id,age,income,gender,join_date,score,comments,category
428.0,47.0,17654.0,,2021-03-04,54.25626535492252,,
312.0,44.0,$88451.0,F,2020-11-08,56.75905119293808,Average,D
306.0,37.0,22656.0,,2020-11-02,74.74221341485881,Average,A
141.0,50.0,$87177.0,Female,2020-05-21,46.55677016959479, ,B
502.0,35.0,16052.0,Male,2020-09-30,60.39084132675289,Average,C
996.0,56.0,$21449.0,,,53.85798455533891, ,D
502.0,345.7728706624606,34267.0,,2022-04-05,55.27219850528302,,B
247.0,27.0,$10198.0,Female,2020-09-04,,  ,C
583.0,62.0,23427.0,M,2021-08-06,39.0759169639008,Average,A
51.0,30.0,32722.0,,2020-02-21,37.441063534254496,Bad,A
502.0,28.0,$19573.0,male,2021-10-23,44.35548912612506,Bad,
328.0,42.0,6570.0,,2020-11-24,47.909041990051485,Bad,C
361.0,53.0,39312.0,Female,,51.64112707749455,  ,B
718.0,30.0,393709.03088391904,Female,2021-12-19,56.52155096835337,Bad,A
158.0,37.0,58792.0,Male,2020-06-07,,Good,B
367.0,35.0,8662.0,male,2021-01-02,39.58099446255283,,
502.0,38.0,11973.0,Female,,55.83468094028276,,
88.0,28.0,16999.0,,2020-03-29,8.78742735912148,  ,C
652.0,31.0,26752.0,Female,2021-10-14,,,A
973.0,37.0,26761.0,Female,2022-08-31,41.70618743949047,Excellent,B
502.0,24.0,3406.0,Male,2021-05-28,,  ,A
56.0,24.0,21470.0,Male,2020-02-26,33.4270581040622, ,
243.0,45.0,7984.0,,,46.9008308045593,Excellent,C
482.0,37.0,$123867.0,Male,2021-04-27,51.19396793564054,  ,C
420.0,59.0,37733.0,,2021-02-24,25.150651884833394, ,A
723.0,nan,40756.0,Male,,,Excellent,B
309.0,32.0,35408.0,Male,2020-11-05,,,D
813.0,37.0,54005.0,Male,,43.77179348142093,Excellent,C
502.0,37.0,28778.0,female,2020-10-25,37.04175559115351,Average,
435.0,35.0,29219.0,M,2021-03-11,19.612881903329345,,C
413.0,50.0,191952.0,,2021-02-17,,Average,D
561.0,59.0,10433.0,male,2021-07-15,18.06898858377782,Excellent,B
109.0,34.0,149347.0,F,2020-04-19,61.258687512826484,  ,B
714.0,34.0,12895.0,Female,2021-12-15,,Excellent,
107.0,37.0,7681.0,Female,,54.942631033595134,Excellent,C
930.0,28.0,$6441.0,,2022-07-19,57.453103857613954,Excellent,B
294.0,39.0,23904.0,,2020-10-21,22.73031161919268, ,
906.0,18.0,,,2022-06-25,36.2551862138987,  ,C
541.0,21.0,$129605.0,Male,2021-06-25,47.765460353490546,Excellent,
277.0,27.0,,M,2020-10-04,74.47785348633663,Excellent,A
101.0,37.0,1216.0,Female,2020-04-11,75.87044974641663,Average,
192.0,37.0,,Female,2020-07-11,,Good,D
675.0,25.0,$15957.0,,2021-11-06,48.78682253201807,  ,D
502.0,28.0,,Female,2021-08-18,37.95763334073737,,C
